['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['472688-400', ['TBD', '318541-992', '604201-005', '136064-123', 'TBD', 'AQ5262', '136064-123', 'AO9461-400', 'AQ2548', '160409-06-80013']]
['472688-403', ['1259007-478', '318541-992', '160409-06-80013', '1274425-103', '501.171239 01 80013', 'TBD', '55151', '318088-131', '318541-992', 'AQ5262']]
['306890-101', ['828037-016', '160409-06-80013', 'W990GL4', '110224-1D-619', 'TBD', '306350-111', '887092-700', 'BY2957', '1259007-478', 'BB6179']]
['306151-001', ['CP9248', 'SPLASH-739', '1274425-103', 'SPLASH-739', 'M1300JP2', 'ABAH027-7', '943806-103', '1259007-478', '483502-WO5G0-900019', 'TBD']]
['302720-141', ['AQ8686', 'TBD', '160409-06-80013', 'M1300JP2', '828037-016', '302370-445', '318541-992', 'TBD', 'SPLASH-739', 'M1300JP2']]
['315299-001', ['828037-016', '830055-061', 'AO9461-400', '318541-992', 'AO9461-400', 'SPLASH-739', '318541-992', 'CG2927', 'M1300JP2', '160409-06-80013']]
['306890-002', ['M1300JP2', '1274425-103', 'H44KK-9191', 'TBD', 'G99143', '828037-016', '1259007-478', '943806-103', '306350-111', 'AQ8686']]
['695515-117', ['S74931', 'SPLASH-739', '624041-011', '302370-445', '1259007-478', 'AO9461-400', 'CQ1868', '1274425-103', '318541-992', 'AQ8686']]
['472688-402', ['604201-005', '110224-1D-619', '318431-771', '306353-071', 'AQ5262', 'SPLASH-739', 'TBD', '1274425-103', 'AQ5262', '318541-992']]
['307167-100', ['H00DK-1717', '501.171349 01 25062', 'AQ5262', '456849-101', 'TBD', '942843-003', '110224-1D-619', '501.171328 01 45033', '314337-141', '501.171239 01 80013']]
['317141-104', ['M1300JP2', '318541-992', 'H00DK-1717', '1274425-103', '302370-122', 'SPLASH-739', '302370-445', 'M1300JP2', '506346-W09S1-1214', '318541-992']]
['316381-061', ['SPLASH-739', '942842-800', 'AQ8686', 'M1300JP2', '1274425-103', '160409-06-80013', 'B42430', '160409-06-80013', '318541-992', 'C76631']]
['306551-107', ['501.170179-C6021', 'TBD', '501.171349 01 25062', '366550-01', '1274425-103', '456849-101', 'M1300JP2', 'TBD', '360322-01', 'M1300JP2']]
['472688-101', ['M1300JP2', '533281-110', 'AQ5262', '1259007-478', 'AQ2721-600', '318541-992', '887092-700', '136064-123', 'AO9461-400', 'G99143']]
['302720-161', ['1274425-103', 'AQ8686', 'AF5142', '160409-06-80013', 'CG2927', 'DA9278', 'WL574ECP', 'CQ1868', 'BY9520', '849557-004']]
['306151-104', ['852395-600', 'M49086', 'SPLASH-739', 'M1300JP2', '160409-06-80013', 'BY8762', '110224-1D-619', 'M1300JP2', '318541-992', 'CG2927']]
['558622-002', ['1259007-478', '318541-992', '501.171349 01 25062', '501.171351 01 55002', 'M1300JP2', '501.171328 01 45033', '160409-06-80013', '1274425-103', '318541-992', 'TBD']]
['305869-101', ['AQ8686', 'BY8762', '306350-111', '1274425-103', 'AQ8686', 'G99143', 'KW2581-021-099', 'AQ5262', 'H00DK-1717', 'BB6179']]
['502961-008', ['G99143', 'TBD', 'SPLASH-739', 'CQ2530', '533281-110', '1274425-103', '604201-005', 'G99143', 'BY2957', 'S74986']]
['317141-141', ['M1300JP2', 'AO9461-400', 'AQ5262', '316835-411', '160409-06-80013', 'B42430', 'SPLASH-739', 'M1300JP2', '640222-001', '828037-016']]
['828051-401', ['1259007-478', 'M1300JP2', '828037-016', '318541-992', 'H32LK-9194', 'G99143', '828037-016', 'SPLASH-739', 'M1300JP2', '160409-06-80013']]
['822227-154', ['H64NQ-7878', 'AQ8686', 'H10LK-2196', '318541-992', 'AQ8686', '325514-101', 'M1300JP2', '318431-321', '1259007-478', 'CG2927']]
['558622-001', ['H64NQ-7878', '160409-06-80013', '318541-992', 'AJ3-417486', '1259007-478', 'H00DK-1717', '306353-172', 'G59653', '852395-009', 'ML574 MO']]
['317141-042', ['Q21903', '848587-702', 'SPLASH-739', '1274425-103', '160409-06-80013', 'AO9461-400', '318541-992', 'M1300JP2', '160409-06-80013', 'B42430']]
['317141-071', ['M1300JP2', '302370-015', '830055-061', 'AQ5262', '828037-016', 'TBD', 'SPLASH-739', '160409-06-80013', 'SPLASH-739', 'AQ8686']]
['306551-016', ['361323-01', 'M1300JP2', 'G99143', '366550-01', '923098-900', 'M1300JP2', 'ML574 MO', '501.170179-C6021', '864024-401', 'TBD']]
['317141-103', ['1259007-478', 'AO9461-400', 'AO9461-400', 'Q21903', 'TBD', '336210-131', 'H00DK-1717', '1259007-478', '828037-016', '302370-445']]
['TBD', ['501.171328 01 45033', '501.171239 01 80013', '501.170179-C6021', '160409-06-80013', '110224-1D-619', 'G99143', '501.171239 01 80013', '160411-06-60072', '896185-300', 'BY2957']]
['AQ2721-500', ['302370-014', '501.171328 01 45033', '160409-06-80013', '501.171349 01 25062', '501.170179-C6021', '501.171239 01 80013', '501.171328 01 45033', '145660C', 'M22696', '501.171328 01 45033']]
['TBD', ['501.171328 01 45033', 'AQ0929-200', '501.171328 01 45033', '501.171349 01 25062', '110224-1D-619', '501.171239 01 80013', 'HQ82V-0198', 'G99143', 'H00DK-1717', '501.171328 01 45033']]
['AR4598-500', ['CQ2529', 'B54367', 'S81005', 'BY2245', 'AQ0268', '110224-1D-619', '364466-03', '145660C', '346115-191', '95800-036-M']]
['AR4595-600', ['849557-004', '501.171328 01 45033', '896185-300', 'AO1847-845', 'BA8928', 'AJ8298-100', 'BB1362', 'AQ0566-001', 'AA2261-100', '314337-141']]
['TBD', ['TBD', '640222-001', 'F803022', 'SPLASH-739', 'BB6155', 'V61333', 'CG2927', 'CG2927', '1259007-478', 'AQ8686']]
['597829-901', ['CG2927', '160409-06-80013', '828037-016', 'M1300JP2', '1274425-103', 'CG2927', '1259007-478', 'M49086', 'H53BK-5065', '580318-010']]
['313495-602', ['SPLASH-739', '914295-163', '160409-06-80013', 'CQ1868', 'M1300JP2', '828037-016', '308497-162', '539771-670', 'AO9461-400', '160409-06-80013']]
['922482-002', ['501.170179-C6021', 'HQ82V-0198', '501.171328 01 45033', '1269279-357', '110224-1D-619', 'H00DK-1717', 'H00DK-1717', '161556-06-C584', '318429-006', '173661-65086']]
['882049-002', ['110224-1D-619', '501.171239 01 80013', 'BB6179', 'G99143', 'HQ82V-0198', '501.171328 01 45033', '634835-601', 'H00DK-1717', '160409-06-80013', 'G99143']]
['922482-700', ['G99143', '428927-778', 'G99143', '501.170179-C6021', '160409-06-80013', '318541-992', 'CM577BGA', '501.171239 01 80013', '110224-1D-619', '145660C']]
['852425-110', ['501.171239 01 80013', '173661-65086', '501.171239 01 80013', 'TBD', 'G99143', '501.171328 01 45033', '501.171349 01 25062', 'TBD', 'TBD', 'H00DK-1717']]
['882049-600', ['HQ82V-0198', 'H00DK-1717', '501-171219-01-55110', '501.171328 01 45033', 'C75759', '501.170179-C6021', '160409-06-80013', '501.171349 01 25062', '501.171328 01 45033', '501.171355 01 50219']]
['942301-900', ['G99143', '308312-661', 'H00DK-1717', '501.171328 01 45033', 'TBD', 'G99143', '539771-670', '501.171349 01 25062', 'M998TN2', '110224-1D-619']]
['852425-406', ['501.171355 01 50219', '501.170179-C6021', '110224-1D-619', 'H00DK-1717', '55151', 'S80338', '160409-06-80013', '318541-992', '145660C', '501.170531.80013']]
['942521-003', ['863700-700', 'AF5142', '110224-1D-619', 'BB5067', 'TBD', 'M1300JP2', '145660C', 'AO6068-203', '316318-071', 'DA9278']]
['360968-991', ['M1300JP2', '1274425-103', 'G59653', 'CQ1868', 'G99143', '1274425-103', '386429-702', 'G99143', '925430-900', '160409-06-80013']]
['852425-011', ['145660C', 'M22696', '160411-06-60072', '161406C', '363060-01', '501.171239 01 80013', 'BB5068', '897644-200', 'H00DK-1717', '501.171349 01 25062']]
['922482-006', ['H00DK-1717', 'H10HK-3494', '501.171328 01 45033', '302740-251F', '501.171349 01 25062', '624040-771', '501.171328 01 45033', '501.171328 01 45033', 'G46393', '501.171349 01 25062']]
['916832-710', ['501.171349 01 25062', '110224-1D-619', 'BB6155', 'AO9461-400', 'AQ5262', '575420-200', '302370-014', '501.171328 01 45033', 'BB3436', 'G59653']]
['922482-004', ['G99143', '501.170179-C6021', '501.170179-C6021', '1274425-103', '110224-1D-619', '820219-106', 'AR4566-700', '501.171328 01 45033', '864024-401', '161407C']]
['942521-101', ['318541-992', '314337-141', 'G99143', '863700-700', '501.170179-C6021', '501.171328 01 45033', 'G99143', '833001-102', '726485-700', 'H00DK-1717']]
['313143-001', ['BS7338', 'S81005', 'M1300JP2', '742455-100', '1297139-795S', '917658-002', '501-171219-01-55110', 'TBD', 'BY2245', 'BY9108']]
['922482-401', ['160409-06-80013', '501.171328 01 45033', 'G99143', '501.170179-C6021', 'AO6068-203', '849557-004', '501.170179-C6021', 'DA9278', '887092-700', 'TBD']]
['313124-991', ['V61333', 'M1300JP2', '828037-016', 'F803022', '1274425-103', 'H64NQ-7878', 'BA9058', '318541-992', 'M1300JP2', '942521-400']]
['688447-920', ['AQ8686', '828037-016', 'TBD', '160409-06-80013', '1259007-478', '828037-016', '820219-106', '378367-001', '922027-001', '110224-1D-619']]
['942521-303', ['110224-1D-619', '501.171328 01 45033', '307960-002', 'TBD', '160409-06-80013', 'H7LNK-1720', '886043-300', '1274425-103', '634835-601', 'H00DK-1717']]
['TBD', ['501.170179-C6021', 'G99143', '417098-100', 'h010mnbskt 186-268612', 'G99143', 'TBD', '429676-002', '869802-907', '501.171239 01 80013', '789748-100']]
['313143-012', ['501.171349 01 25062', '501.171328 01 45033', 'CQ2250', 'BY2957', 'AF5142', 'BB1362', '314337-141', 'S10418-18', '494371-6000', 'BY9108']]
['AH6885-170', ['539771-670', '333886-141', 'H00DK-1717', '1259007-104', '501.171349 01 25062', '501.170179-C6021', '501.171328 01 45033', '501.171349 01 25062', '336210-131', 'G99143']]
['942521-600', ['501.171349 01 25062', '501.171328 01 45033', 'Q21903', '160409-06-80013', 'G59653', 'H7LNK-1720', '155053C', '539771-670', 'AQ5262', '501.170179-C6021']]
['922482-600', ['501.171349 01 25062', '501.171239 01 80013', 'TBD', 'BS7338', 'G99143', 'HQ82V-0198', 'G99143', '501.171328 01 45033', '145660C', 'TBD']]
['922482-400', ['501.171239 01 80013', 'HQ82V-0198', '501.171349 01 25062', '501.171349 01 25062', '325387-161', '917931-900', '501.170179-C6021', '501.171239 01 80013', '160411-06-60072', 'TBD']]
['852425-004', ['501.171355 01 50219', '501.171328 01 45033', '160411-06-60072', '1274425-103', '110224-1D-619', 'H20RK-6342', '160409-06-80013', '145660C', 'TBD', '501.171239 01 80013']]
['922026-001', ['110224-1D-619', 'G59653', nan, '313171-661', 'Q21903', '501.171349 01 25062', '160409-06-80013', '501.170179-C6021', '110224-1D-619', 'H00DK-1717']]
['942521-405', ['TBD', 'S80559', '501.171328 01 45033', '501.170531.80013', '501.171239 01 80013', '160411-06-60072', 'S80338', 'Q21903', '539771-670', '501.171349 01 25062']]
['922482-602', [nan, '160411-06-60072', '501.171239 01 80013', 'G59653', '378367-001', '501.171328 01 45033', 'H00DK-1717', '501.171239 01 80013', 'BB5067', '501.170179-C6021']]
['AQ2721-600', ['G99143', '501.171349 01 25062', '501.171328 01 45033', '1VB90159-715', 'BB8820', '554988-007', '501.161981 75017', 'G99143', '150142C', 'H00DK-1717']]
['897563-900', ['V61333', 'MRT580SG', 'TBD', 'SPLASH-739', '1259007-478', 'M49086', 'F803022', 'CG2927', '160409-06-80013', 'CG2927']]
['922482-500', ['539771-670', '501.171328 01 45033', '501.171351 01 55002', '110224-1D-619', 'H00DK-1717', '110224-1D-619', 'G99143', '501.171349 01 25062', '501-171219-01-55110', 'TBD']]
['852425-608', ['S70200-1', '110224-1D-619', '616750-600', '1274425-103', '501.170179-C6021', '110224-1D-619', '501.171355 01 50219', '501.171328 01 45033', '501.171328 01 45033', '160409-06-80013']]
['316132-991', ['1259007-478', '1269048-004', 'SPLASH-739', 'TBD', 'CG2927', 'G99143', 'CQ1868', '318541-992', '160409-06-80013', '318541-992']]
['313143-011', ['BY2957', 'CQ2529', 'BY9108', '314337-141', 'BB1362', 'BB6309', '849557-004', '742455-100', '190398-03', 'S81005']]
['942521-400', ['H7LNK-1720', '1274425-103', '501.171328 01 45033', 'TBD', '110224-1D-619', '160409-06-80013', 'S80338', '302370-014', 'V54303', '110224-1D-619']]
['318539-991', ['G99143', '1274425-103', 'BY4525', 'CG2927', '539771-670', 'MRT580SG', '325022-161', '1274425-103', 'TBD', '318541-992']]
['313143-014', ['S81005', '634835-601', 'S81005', 'TBD', 'S74565', '190398-03', '917658-002', 'AQ4836', '501.171328 01 45033', '897644-200']]
['942521-002', ['H00DK-1717', '110224-1D-619', '110224-1D-619', '160409-06-80013', '501.171239 01 80013', 'G99143', '501.170179-C6021', '501.170179-C6021', 'BA8587', 'WL574ECP']]
['332566-991', ['160409-06-80013', 'B42430', '1259007-478', '1274425-103', 'AQ5262', 'SPLASH-739', '869452-003', '309837-101', 'H00DK-1717', 'G99143']]
['535357-935', ['M1300JP2', '318541-992', 'SPLASH-739', '852395-600', 'M49086', 'H64NQ-7878', 'H53BK-5065', '302370-122', 'CG3735', 'AO1070-101']]
['338149-991', ['M1300JP2', '539771-670', 'AQ8686', 'M1300JP2', 'SPLASH-739', '828037-016', 'CQ1868', 'H00DK-1717', '344646-003', '828037-016']]
['923098-900', ['828037-016', 'M1300JP2', '318541-992', '160409-06-80013', '1274425-103', 'AQ8686', '302370-106', 'CQ1868', 'SPLASH-739', 'MRT580SG']]
['313143-111', ['314337-141', 'BB6309', 'BY2957', '887092-700', 'BB0001', 'TBD', '501.171349 01 25062', '849557-004', 'BY2957', '501.171328 01 45033']]
['869454-006', ['501-171219-01-55110', 'TBD', '501.171328 01 45033', 'H00DK-1717', '110224-1D-619', 'AQ8686', 'TBD', 'G99143', 'AQ8686', '160409-06-80013']]
['869987-011', ['G99143', 'AQ0929-200', '501.171328 01 45033', '501.170179-C6021', '160411-06-60072', 'H00DK-1717', 'TBD', '501.171328 01 45033', 'G99143', '501.171349 01 25062']]
['371496-991', ['640222-001', 'BB0802', 'SPLASH-739', '1274425-103', 'CG3735', '1259007-478', 'BD4185', '1274425-103', '160409-06-80013', '925432-900']]
['869453-004', ['26121296', '501.171239 01 80013', '160283C', 'G99143', '501.171351 01 55002', 'HQ82V-0198', '501.171328 01 45033', '160409-06-80013', 'G99143', '318541-992']]
['922482-102', ['BZ0519', 'AA2261-100', '145660C', '501.171355 01 50219', '160411-06-60072', '1274425-103', '160409-06-80013', '501.171328 01 45033', '501.171349 01 25062', '315122-441']]
['869460-442', ['CQ2445', 'M1300JP2', 'M1300JP2', 'G99143', '110224-1D-619', '318541-992', '1274425-103', '501.171349 01 25062', '160409-06-80013', '501.171349 01 25062']]
['869450-005', ['G99143', '110224-1D-619', 'AQ5262', '150570C', '318541-992', '501.171349 01 25062', '501.171351 01 55002', 'HQ82V-0198', 'G99143', '160283C']]
['869456-551', ['H10LK-2196', 'V59139', 'H63VK-1111', '160409-06-80013', 'H00DK-1717', '160283C', 'V53090', 'ABAJ003-12', 'M1300JP2', 'G99143']]
['313511-001', ['Q21903', '318541-992', 'SPLASH-739', 'H00DK-1717', '160409-06-80013', '828037-016', '318541-992', 'CG2927', 'M1300JP2', 'AQ8686']]
['472688-100', ['863700-700', 'AQ5262', 'H00DK-1717', '604201-005', '887092-700', 'AQ5262', '160409-06-80013', 'DA9278', '1274425-103', '604201-005']]
['AJ6921-001', ['318541-992', 'TBD', '501.171239 01 80013', 'M998TN2', 'G99143', '501.171355 01 50219', '110224-1D-619', 'V61503', '110224-1D-619', 'H00DK-1717']]
['869455-002', ['SPLASH-739', 'H44KK-9191', '533281-110', '160409-06-80013', 'BB6179', 'M1300JP2', 'AQ5262', '160409-06-80013', '875695-100', '716993-001']]
['323939-991', ['789748-100', 'M1300JP2', 'M1300JP2', 'SPLASH-739', 'AO1070-101', 'CQ1868', 'TBD', '306353-118', '1274425-103', '349384-001']]
['338153-991', ['M1300JP2', '333886-141', 'SPLASH-739', 'CG2927', '828037-016', '1259007-478', 'TBD', 'CQ1868', '942842-800', 'SPLASH-739']]
['332567-991', ['828037-016', 'CG2927', 'BB5067', '302370-445', 'M1300JP2', 'M1300JP2', '306353-118', '1274425-103', '318541-992', '160409-06-80013']]
['AQ2728-101', ['828037-016', 'CG2927', 'BB5067', '302370-445', 'M1300JP2', 'M1300JP2', '306353-118', '1274425-103', '318541-992', '160409-06-80013']]
['371381-991', ['SPLASH-739', '160409-06-80013', 'BB8270', '302370-445', 'G99143', 'CQ1868', 'M1300JP2', '828037-016', '1274425-103', 'M1300JP2']]
['AQ2728-002', ['SPLASH-739', '160409-06-80013', 'BB8270', '302370-445', 'G99143', 'CQ1868', 'M1300JP2', '828037-016', '1274425-103', 'M1300JP2']]
['717602-900', ['ML574 MO', 'M1300JP2', 'V61333', '1274425-103', '160409-06-80013', 'M49086', 'CQ1868', 'MRT580SG', 'SPLASH-739', '1274425-103']]
['869457-007', ['1274425-103', '110224-1D-619', 'G99143', 'AQ8686', '501.170179-C6021', 'AQ8686', 'AQ5262', 'BB6179', '501.171328 01 45033', '110224-1D-619']]
['313529-002', ['333886-141', 'CQ1868', 'M1300JP2', '318541-992', '329888-001', 'SPLASH-739', '160409-06-80013', 'AQ8686', 'CG2927', 'AQ8686']]
['332565-991', ['318541-992', 'CQ1868', 'M49086', 'M1300JP2', 'CG2927', '1274425-103', 'TBD', '539771-670', '640222-001', 'AO9461-400']]
['313038-161', ['1274425-103', '828037-016', 'TBD', '318541-992', 'SPLASH-739', 'H7LPK-8512', '828037-016', 'M1300JP2', '914295-163', '1259007-478']]
['313495-002', ['AQ5262', 'AQ8686', '1274425-103', '640222-001', 'M1300JP2', '318541-992', 'SPLASH-739', 'H00DK-1717', '1259007-478', 'SPLASH-739']]
['917931-900', ['318541-992', '914295-163', 'M1300JP2', 'M49086', 'AO9461-400', '1274425-103', 'CG2927', '580318-010', 'MRT580SG', '640222-001']]
['869452-003', ['BS7338', '110224-1D-619', '897644-200', '160409-06-80013', 'HQ82V-0198', 'G99143', '604201-005', '533281-110', '136064-123', '604201-005']]
['313529-142', ['1259007-478', '620465-714', 'CQ1868', '869452-003', '1274425-103', 'M1300JP2', 'SPLASH-739', '318541-992', '318541-992', '333886-141']]
['869610-111', ['942842-104', '302370-014', '160409-06-80013', '110224-1D-619', '318541-992', 'TBD', '1274425-103', 'AA2261-100', 'AQ5262', 'G99143']]
['869458-441', ['501.171349 01 25062', 'G99143', 'M1300JP2', 'H00DK-1717', 'AQ8686', '1274425-103', '843253-995-D', '110224-1D-619', 'TBD', '604201-005']]
['AQ3635-100', ['AQ0566-001', '501.171349 01 25062', 'DA9278', 'CQ2530', '917593-002', 'BY9108', '501-171919', 'W990GL4', '501.171328 01 45033', '501.171338 01 75039']]
['869451-110', ['H00DK-1717', 'AQ5262', 'M1300JP2', 'BS7338', '110224-1D-619', 'SPLASH-739', '318541-992', '110224-1D-619', '533281-110', 'TBD']]
['313143-013', ['BY9108', '173661-65086', 'AQ4836', '742455-100', '920788-100', '501.170531.80013', 'TBD', 'BB3902', '849557-004', 'BB1362']]
['AQ1087-001', ['BY9108', '173661-65086', 'AQ4836', '742455-100', '920788-100', '501.170531.80013', 'TBD', 'BB3902', '849557-004', 'BB1362']]
['802398-900', ['TBD', '1274425-103', 'ML574 MO', 'CQ1868', '160409-06-80013', 'CG2927', 'AQ2728-002', 'MRT580SG', 'CQ1868', 'BB0802']]
['AQ3635-300', ['AQ3635-300', 'BS7338', '501.171328 01 45033', '857872-400', 'BB6309', 'CQ2529', '160411-06-60072', 'AO1847-550', 'BD4487', 'CM7998']]
['318541-992', ['H10LK-2196', '306350-111', 'CQ1868', 'M1300JP2', 'AQ8686', 'AO9461-400', 'BY4525', 'G99143', 'MRT580SG', 'TBD']]
['869802-907', ['AQ8686', 'AJ3-417486', 'SPLASH-739', '869802-907', 'SPLASH-739', 'TBD', '604201-005', '1259007-478', '318541-992', '533281-110']]
['338151-991', ['160409-06-80013', 'H53BK-5065', 'B27871', 'TBD', '160409-06-80013', '313171-100', '318541-992', '1274425-103', 'SPLASH-739', 'CG2927']]
['897561-900', ['SPLASH-739', '302370-122', 'V61333', 'CG2927', '1264001-004', '302370-445', '1259007-478', 'CQ1868', 'M49086', '318541-992']]
['322717-061', ['TBD', '828037-016', '344646-003', 'CG2927', 'AQ8686', '1259007-478', 'AO9461-400', 'AQ5262', 'CQ1868', 'G99143']]
['323941-992', ['828037-016', 'SPLASH-739', '318541-992', 'CG2927', '325022-161', 'TBD', 'CG2927', 'G99143', '160409-06-80013', 'CG2927']]
['323943-993', ['AQ8686', '828037-016', 'CQ1868', 'CG2927', 'AQ5262', '305895-002', '1259007-478', '316835-411', '160409-06-80013', 'B42430']]
['TBD', ['AQ8686', '828037-016', 'CQ1868', 'CG2927', 'AQ5262', '305895-002', '1259007-478', '316835-411', '160409-06-80013', 'B42430']]
['473679-102', ['CG3735', '749629-401', '925432-900', '1274425-103', '511371-001', 'TBD', '925431-900', 'AO9461-400', 'M1300JP2', '848587-702']]
['344335-161', ['501.171349 01 25062', '501.170179-C6021', '110224-1D-619', 'W990GL4', '160411-06-60072', 'TBD', '634835-601', '501.170644-C6142', '501.171328 01 45033', '849557-004']]
['473679-401', ['G59653', 'S81204', '925432-900', 'BB6179', 'M1300JP2', '517359-800', 'DB0338', 'BB6151', 'BD4185', '386429-702']]
['AQ5103-100', ['G59653', 'S81204', '925432-900', 'BB6179', 'M1300JP2', '517359-800', 'DB0338', 'BB6151', 'BD4185', '386429-702']]
['314383-231', ['773255-906765', 'AO9296-100', 'SPLASH-739', '110224-1D-619', 'M1300JP2', '160409-06-80013', '1274425-103', '501.170179-C6021', 'G46393', '501.171349 01 25062']]
['314381-061', ['501.170179-C6021', 'M1300JP2', '110224-1D-619', '110224-1D-619', '773255-906765', 'M1300JP2', 'BA8587', 'SPLASH-739', '160409-06-80013', '318431-771']]
['308214-011', ['501.170179-C6021', 'M1300JP2', '110224-1D-619', '110224-1D-619', '773255-906765', 'M1300JP2', 'BA8587', 'SPLASH-739', '160409-06-80013', '318431-771']]
